date,option_type,strike,expiry,immediate_execution_gap,spot,moneyness,tau,is_put,spread,target_1m,target_3m,target_5m,target_10m
2026-04-20 01:30:58.890,C,4.8000,20260422,0.00263,4.7300,0.0700,0.00548,0,0.00010,0.00035,0.00000,0.00000,0.00000
2026-04-20 01:30:59.860,C,4.0000,20260624,0.02555,4.7300,-0.7300,0.17808,0,0.00950,0.00300,0.00000,0.00000,0.00000
2026-04-20 01:30:59.890,C,4.8000,20260422,0.00258,4.7300,0.0700,0.00548,0,0.00020,0.00040,0.00000,0.00000,0.00000
2026-04-20 01:31:01.860,C,4.0000,20260624,0.02555,4.7300,-0.7300,0.17808,0,0.00950,0.00300,0.00000,0.00000,0.00000
2026-04-20 01:31:02.860,C,4.0000,20260624,0.02555,4.7300,-0.7300,0.17808,0,0.00950,0.00300,0.00000,0.00000,0.00000
2026-04-20 01:31:02.890,C,4.8000,20260422,0.00333,4.7300,0.0700,0.00548,0,0.00020,0.00070,0.00000,0.00000,0.00000
2026-04-20 01:31:03.890,C,4.8000,20260422,0.00378,4.7300,0.0700,0.00548,0,0.00010,0.00085,0.00000,0.00000,0.00000
2026-04-20 01:31:04.860,C,4.0000,20260624,0.02415,4.7300,-0.7300,0.17808,0,0.00950,0.00300,0.00000,0.00000,0.00000
2026-04-20 01:31:04.890,C,4.8000,20260422,0.00318,4.7300,0.0700,0.00548,0,0.00010,0.00085,0.00000,0.00000,0.00000
2026-04-20 01:31:05.860,C,4.0000,20260624,0.02398,4.7290,-0.7290,0.17808,0,0.00950,0.00300,0.00000,0.00000,0.00000
2026-04-20 01:31:06.860,C,4.0000,20260624,0.02398,4.7290,-0.7290,0.17808,0,0.00950,0.00300,0.00000,0.00000,0.00000
2026-04-20 01:31:06.890,C,4.8000,20260422,0.00248,4.7290,0.0710,0.00548,0,0.00020,0.00090,0.00000,0.00000,0.00000
2026-04-20 01:31:07.860,C,4.0000,20260624,0.02601,4.7290,-0.7290,0.17808,0,0.00950,0.00300,0.00000,0.00000,0.00000
2026-04-20 01:31:07.890,C,4.8000,20260422,0.00193,4.7290,0.0710,0.00548,0,0.00020,0.00090,0.00000,0.00000,0.00000
2026-04-20 01:31:08.860,C,4.0000,20260624,0.02531,4.7290,-0.7290,0.17808,0,0.00940,0.00225,0.00000,0.00000,0.00000
2026-04-20 01:31:08.890,C,4.8000,20260422,0.00198,4.7290,0.0710,0.00548,0,0.00020,0.00090,0.00000,0.00000,0.00000
2026-04-20 01:31:09.860,C,4.0000,20260624,0.02531,4.7290,-0.7290,0.17808,0,0.00940,0.00225,0.00000,0.00000,0.00000
2026-04-20 01:31:10.890,C,4.8000,20260422,0.00213,4.7290,0.0710,0.00548,0,0.00030,0.00095,0.00000,0.00000,0.00000
2026-04-20 01:31:12.890,C,4.8000,20260422,0.00123,4.7290,0.0710,0.00548,0,0.00030,0.00085,0.00000,0.00000,0.00000
2026-04-20 01:31:13.860,C,4.0000,20260624,0.02515,4.7290,-0.7290,0.17808,0,0.00950,0.00150,0.00000,0.00000,0.00000
2026-04-20 01:31:15.860,C,4.0000,20260624,0.02347,4.7300,-0.7300,0.17808,0,0.00950,0.00070,0.00000,0.00000,0.00000
2026-04-20 01:31:16.860,C,4.0000,20260624,0.02542,4.7300,-0.7300,0.17808,0,0.00950,-0.00010,0.00000,0.00000,0.00000
2026-04-20 01:31:17.860,C,4.0000,20260624,0.02305,4.7300,-0.7300,0.17808,0,0.00940,-0.00085,0.00000,0.00000,0.00000
2026-04-20 01:31:19.860,C,4.0000,20260624,0.02305,4.7300,-0.7300,0.17808,0,0.00940,-0.00085,0.00000,0.00000,0.00000
2026-04-20 01:31:20.860,C,4.0000,20260624,0.02321,4.7320,-0.7320,0.17808,0,0.00940,-0.00165,0.00000,0.00000,0.00000
2026-04-20 01:31:21.900,C,4.3860,20260624,0.04170,4.7320,-0.3460,0.17808,0,0.00820,-0.00070,0.00000,0.00000,0.00000
2026-04-20 01:31:21.900,C,4.7000,20260422,0.02540,4.7320,-0.0320,0.00548,0,0.00070,-0.00125,0.00000,0.00000,0.00000
2026-04-20 01:31:21.900,C,4.6780,20260624,0.05290,4.7320,-0.0540,0.17808,0,0.00670,-0.00055,0.00000,0.00000,0.00000
2026-04-20 01:31:21.900,C,4.8000,20260527,0.07986,4.7320,0.0680,0.10137,0,0.00120,0.00015,0.00000,0.00000,0.00000
2026-04-20 01:31:21.900,P,4.3000,20260422,0.07598,4.7320,-0.4320,0.00548,1,0.00010,0.00000,0.00000,0.00000,0.00000
2026-04-20 01:31:21.900,C,4.0000,20260624,0.21759,4.7320,-0.7320,0.17808,0,0.00940,-0.00165,0.00000,0.00000,0.00000
2026-04-20 01:31:21.900,P,5.0000,20260624,0.03704,4.7320,0.2680,0.17808,1,0.00810,0.00105,0.00000,0.00000,0.00000
2026-04-20 01:31:21.900,C,4.5000,20260422,0.01780,4.7320,-0.2320,0.00548,0,0.00330,-0.00190,0.00000,0.00000,0.00000
2026-04-20 01:31:21.900,P,4.7760,20260624,0.03481,4.7320,0.0440,0.17808,1,0.00740,0.00105,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,P,5.0000,20260624,0.02825,4.7320,0.2680,0.17808,1,0.00810,0.00105,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,C,4.3860,20260624,0.03787,4.7320,-0.3460,0.17808,0,0.00820,-0.00070,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,C,4.7000,20260422,0.05142,4.7320,-0.0320,0.00548,0,0.00070,-0.00135,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,C,4.8000,20260527,0.08268,4.7320,0.0680,0.10137,0,0.00060,-0.00015,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,P,4.7760,20260624,0.03100,4.7320,0.0440,0.17808,1,0.00740,0.00105,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,P,4.8000,20260422,0.03146,4.7320,0.0680,0.00548,1,0.00120,0.00205,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,C,4.0000,20260624,0.20747,4.7320,-0.7320,0.17808,0,0.00940,-0.00165,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,C,4.6780,20260624,0.05114,4.7320,-0.0540,0.17808,0,0.00640,-0.00070,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,C,4.5000,20260422,0.00340,4.7320,-0.2320,0.00548,0,0.00340,-0.00285,0.00000,0.00000,0.00000
2026-04-20 01:31:22.900,P,4.3000,20260422,0.07064,4.7320,-0.4320,0.00548,1,0.00010,0.00000,0.00000,0.00000,0.00000
